-0.24919829999999976,-1.9283593223360107,3.1384389732913034
-0.21880959182156268,-2.3840380608054907,3.132704832227481
-0.18842088364312204,-2.5869156896196284,3.1267826707713877
-0.15803217546468495,-2.732986002855897,3.1206767390464853
-0.1276434672862461,-2.840671370719928,3.114391287176237
-0.09725475910780723,-2.9283174425118386,3.107930565284107
-0.06686605092936837,-3.0092450763942615,3.1012988234935563
-0.036477342750931285,-3.0853523566176158,3.09450031192805
-0.006088634572490648,-3.1569584239934994,3.0875392807110478
0.024300073605946437,-3.2243824193335033,3.080419979966017
0.054688781784387075,-3.2879434834492365,3.0731466598164157
0.08507748996282416,-3.347960757152288,3.06572357038571
0.11546619814126302,-3.404753381254256,3.058154961797362
0.14585490631970188,-3.4586404965667388,3.050445084174834
0.17624361449814074,-3.509941243901329,3.0425981876415897
0.2066323226765796,-3.55897476406963,3.034618522321092
0.23702103085501847,-3.6060601978832434,3.0265103383368026
0.2674097390334573,-3.651516686153757,3.018277885812186
0.2977984472118944,-3.6956633696927685,3.009925414870705
0.32818715539033505,-3.7388193893118817,3.0014571756358204
0.35857586356877214,-3.7813004143302287,2.992877418230997
0.388964571747211,-3.823288164015036,2.9841903927796984
0.41935327992564986,-3.8647909305151664,2.9754003494053847
0.4497419881040887,-3.9058054735863195,2.966511538231521
0.4801306962825276,-3.946328552984209,2.9575282093815702
0.5105194044609664,-3.9863569284645486,2.9484546129789937
0.5409081126394053,-4.025887359783042,2.939294999147256
0.5712968208178442,-4.0649166066954034,2.9300536180098193
0.601685528996283,-4.103441428957343,2.920734719690146
0.6320742371747201,-4.141458586324566,2.911342554311699
0.6624629453531607,-4.178964838552783,2.9018813719979426
0.6928516535315978,-4.215956945397716,2.892355422872339
0.7232403617100367,-4.25243166661506,2.882768957058351
0.7536290698884756,-4.28838576196053,2.8731262246794405
0.7840177780669144,-4.323815991189839,2.863431475859071
0.8144064862453515,-4.358719114058694,2.853688960720707
0.8447951944237921,-4.393091890322806,2.8439029293878084
0.8751839026022292,-4.426931079737887,2.834077631983842
0.9055726107806699,-4.460233442059645,2.8242173186322663
0.935961318959107,-4.49299573704379,2.8143262394565474
0.9663500271375458,-4.525214724446029,2.804408644580148
0.9967387353159847,-4.556887164022077,2.794468784126528
1.0271274434944235,-4.588009815527647,2.784510908219153
1.0575161516728624,-4.618579438718438,2.774539266981486
1.0879048598513013,-4.648592793350172,2.76455811053699
1.1182935680297401,-4.67804663917855,2.754571689009125
1.1486822762081772,-4.706937735959288,2.7445842525213573
1.1790709843866178,-4.735262843448091,2.734600051197148
1.209459692565055,-4.763018721400675,2.7246233351599614
1.2398484007434938,-4.790202129572744,2.714658354533259
1.2702371089219326,-4.816809827720016,2.704709359440504
1.3006258171003715,-4.84283857559819,2.6947806000051595
1.3310145252788086,-4.868285132828026,2.68487632589461
1.3614032334572492,-4.893146041949294,2.675000053147052
1.3917919416356863,-4.917417187543105,2.665153074217515
1.422180649814127,-4.941094330006191,2.655336261877533
1.452569357992564,-4.964173229735264,2.645550488898643
1.482958066171003,-4.9866496471270345,2.63579662805238
1.5133467743494418,-5.008519342578218,2.6260755521102785
1.5437354825278806,-5.029778076485536,2.616388133843876
1.5741241907063195,-5.050421609245699,2.606735246024707
1.6045128988847583,-5.070445701255428,2.5971177614243075
1.6349016070631972,-5.0898461129114345,2.587536552814213
1.6652903152416343,-5.108618604610433,2.577992492965961
1.695679023420075,-5.126758936749145,2.5684864546510844
1.726067731598512,-5.14426286972428,2.5590193106411205
1.7564564397769526,-5.161126163932559,2.5495919337076045
1.7868451479553897,-5.177344579770693,2.5402051966220722
1.8172338561338286,-5.1929138776354,2.5308599721560596
1.8476225643122657,-5.207829817923393,2.5215571330811017
1.8780112724907063,-5.222088161031392,2.5122975521687345
1.9083999806691434,-5.235684667356111,2.503082102190494
1.938788688847584,-5.248615097294264,2.4939116559179153
1.9691773970260211,-5.260875211242567,2.4847870861225343
1.99956610520446,-5.272460769597739,2.475709265575887
2.029954813382899,-5.2833675327564915,2.4666790670495087
2.0603435215613377,-5.293591261115541,2.4576973633149355
2.0907322297397766,-5.303127715071609,2.448765027143703
2.1211209379182154,-5.311972655021403,2.439882931307346
2.1515096460966543,-5.32012184136164,2.4310519485774016
2.1818983542750914,-5.327571034489038,2.4222729517254042
2.212287062453532,-5.334315994800315,2.41354681352289
2.242675770631969,-5.340352482692184,2.404874406741396
2.2730644788104097,-5.345676258561358,2.396256604152454
2.303453186988847,-5.350283082804555,2.387694278527605
2.3338418951672857,-5.354168715818492,2.37918830263838
2.3642306033457228,-5.357328917999883,2.3707395492563186
2.3946193115241634,-5.359759449745447,2.362348891152952
2.4250080197026005,-5.361456071451899,2.3540172010998206
2.455396727881041,-5.362414543515948,2.345745351868456
2.485785436059478,-5.362630626334315,2.337534216230398
2.516174144237917,-5.362100080303712,2.3293846669571785
2.546562852416356,-5.360818665820862,2.321297576820335
2.576951560594795,-5.358782143282477,2.313273818591403
2.6073402687732337,-5.355986273085268,2.3053142650419174
2.6377289769516725,-5.352426815625957,2.297419788943416
2.6681176851301114,-5.34809953130126,2.2895912630674324
2.6985063933085485,-5.343000106615332,2.281829560185503
2.728895101486989,-5.337112643852075,2.2741355530691627
2.759283809665426,-5.330397163168627,2.266510114489948
2.789672517843867,-5.3228106831756,2.2589541172193957
2.820061226022304,-5.314310222483609,2.251468434029039
2.8504499342007428,-5.304852799703259,2.244053937690416
2.88083864237918,-5.294395433445176,2.2367115009750607
2.9112273505576205,-5.282895142319962,2.2294419966545087
2.9416160587360576,-5.270308944938234,2.2222462975002966
2.972004766914498,-5.256593859910602,2.2151252762839597
3.0023934750929353,-5.2417069058476855,2.2080798057770346
3.032782183271374,-5.225605101360088,2.201110758751055
3.063170891449813,-5.208245465058429,2.1942190079775585
3.093559599628252,-5.189585015553321,2.18740542622808
3.1239483078066907,-5.169580771455374,2.1806708862741537
3.1543370159851296,-5.148189751375202,2.1740162608873184
3.1847257241635685,-5.125368973923422,2.1674424228391076
3.2151144323420056,-5.101075457710637,2.160950244901058
3.245503140520446,-5.075266221347469,2.154540599844704
3.2758918486988833,-5.0478982834445265,2.1482143604415826
3.306280556877324,-5.018928662612421,2.1419723994632287
3.336669265055761,-4.988314377461773,2.1358155896811786
3.3670579732342,-4.956012446603186,2.129744803866967
3.397446681412637,-4.921979888647282,2.1237609147921312
3.4278353895910776,-4.886173722204662,2.117864795228205
3.4582240977695164,-4.84855096588595,2.112057317946725
3.4886128059479553,-4.809068638301751,2.106339355719227
3.5190015141263924,-4.767562503349996,2.1007117813172465
3.5493902223048313,-4.72300993650218,2.0951754675123198
3.579778930483272,-4.674017875233993,2.0897312870759808
3.610167638661707,-4.619191795029035,2.084380112779768
3.640556346840148,-4.557137171370865,2.079122817395214
3.6709450550185867,-4.486459479743088,2.0739602736938565
3.7013337631970256,-4.405764195629287,2.0688933544472308
3.7317224713754626,-4.31368455615914,2.0639228727384125
3.7621111795539015,-4.209372731208685,2.0590485259278593
3.792499887732342,-4.092440976919498,2.054269022175298
3.822888595910781,-3.9625174883100716,2.0495830353713416
3.853277304089218,-3.819385818445607,2.0449892394066023
3.883666012267657,-3.667062166845543,2.040486308171692
3.914054720446094,-3.5141977681161585,2.0360729155572246
3.9444434286245365,-3.3696688420204346,2.0317477354538105
3.9748321368029735,-3.2395879390605824,2.027509441752063
4.005220844981412,-3.123681678411362,2.0233567083425954
4.0356095531598495,-3.0207774928821145,2.0192882091160196
4.065998261338288,-2.9297028152822033,2.015302617962947
4.096386969516729,-2.8492850784209782,2.011398608773992
4.126775677695164,-2.7783517151078065,2.007574855439766
4.157164385873605,-2.7157301581520255,2.003830031850881
4.187553094052044,-2.6602478403630023,2.00016281189795
4.217941802230483,-2.610732194550083,1.9965718694715855
4.24833051040892,-2.5660106535226284,1.9930558784623995
4.278719218587359,-2.524910650089991,1.9896135127610055
4.309107926765799,-2.4862596579480094,1.9862434462580147
4.339496634944238,-2.4491123329253774,1.98294435284404
4.369885343122675,-2.413283271809423,1.9797149064096944
4.400274051301114,-2.3787457860344556,1.97655378084559
4.430662759479551,-2.3454731870347914,1.973459650042339
4.4610514676579935,-2.3134387862447383,1.9704311878905534
4.491440175836431,-2.282615895098612,1.967467068280847
4.5218288840148695,-2.2529778250307224,1.9645659651038314
4.552217592193307,-2.2244978874753834,1.961726552250119
4.582606300371745,-2.1971493938669067,1.9589475036103225
4.612995008550186,-2.1709056556396042,1.956227493075054
4.643383716728621,-2.1457399842277898,1.9535651945349266
4.673772424907062,-2.121625691065775,1.950959281880552
4.704161133085501,-2.098536087587867,1.9484084290025436
4.73454984126394,-2.0764444852283948,1.9459113097915128
4.764938549442377,-2.0553241954216457,1.9434665981380734
4.795327257620816,-2.0351485296019582,1.941072967932836
4.825715965799256,-2.0158907992036212,1.938729093066414
4.856104673977695,-1.997524315660966,1.9364336474294206
4.886493382156132,-1.9800223904082976,1.9341853049124673
4.916882090334571,-1.963358334879926,1.9319827394061666
4.947270798513008,-1.9475054605101647,1.9298246248011317
4.977659506691451,-1.9324370787333258,1.9277096349879739
5.008048214869888,-1.9181265009837247,1.9256364438573064
5.038436923048327,-1.9045470386956715,1.9236037252997413
5.068825631226764,-1.89167200330348,1.9216101532058918
5.0992143394052025,-1.8794747062414636,1.9196544014663697
5.129603047583643,-1.8679284589439256,1.9177351439717865
5.159991755762082,-1.85700657284519,1.9158510546127572
5.190380463940519,-1.8466823593795603,1.914000807279892
5.220769172118958,-1.836929129981364,1.9121830758638045
5.251157880297397,-1.8277201960848952,1.9103965342551066
5.281546588475834,-1.8190288691244731,1.9086398563444111
5.311935296654273,-1.8108284605344114,1.90691171602233
5.342324004832713,-1.8030922817490271,1.9052107871794761
5.372712713011152,-1.7957936442026217,1.903535743706462
5.403101421189589,-1.7889058593295157,1.9018852594939002
5.433490129368028,-1.782402238564016,1.9002580084324021
5.463878837546465,-1.776256093340443,1.8986526644125816
5.494267545724908,-1.7704407350931017,1.89706790132505
5.524656253903345,-1.7649294752563058,1.8955023930604207
5.555044962081784,-1.7596956252643725,1.8939548135093052
5.585433670260221,-1.7547136567370085,1.8924238365623172
5.61582237843866,-1.7499662132849672,1.8909081361100675
5.6462110866171,-1.745439449450986,1.88940638604317
5.676599794795539,-1.7411195333344374,1.8879172602522365
5.706988502973976,-1.7369926330346477,1.8864394326278797
5.737377211152415,-1.7330449166509787,1.8849715770607118
5.767765919330854,-1.729262552282778,1.8835123674413456
5.798154627509291,-1.725631708029404,1.8820604776603929
5.82854333568773,-1.7221385519901968,1.8806145816084665
5.8589320438661705,-1.7187692522645097,1.8791733531761794
5.889320752044609,-1.7155099769517008,1.8777354662541434
5.9197094602230464,-1.7123468941511089,1.8762995947329715
5.950098168401485,-1.7092661719620885,1.8748644125032752
5.980486876579922,-1.706253978483998,1.8734285934556676
6.010875584758365,-1.7032964818161744,1.871990811480761
6.041264292936802,-1.7003798500579776,1.8705497404691682
6.071653001115241,-1.697490251308757,1.8691040543115018
6.102041709293678,-1.6946138536678639,1.8676524268983736
6.132430417472117,-1.6917368252346439,1.866193532120396
6.162819125650557,-1.6888453341084464,1.8647260438681814
6.193207833828993,-1.6859255483886315,1.8632486360323435
6.223596542007433,-1.682963636174538,1.8617599825034932
6.253985250185872,-1.679945765565531,1.8602587571722438
6.284373958364311,-1.676858104660944,1.8587436339292074
6.314762666542752,-1.6736868215601355,1.857213286664997
6.345151374721187,-1.6704180843624599,1.8556663892702248
6.375540082899628,-1.667038061167263,1.8541016156355026
6.4059287910780665,-1.6635329200738944,1.8525176396514438
6.4363174992565035,-1.6598888291817087,1.8509131352086599
6.466706207434944,-1.6560919565900534,1.8492867761977645
6.4970949156133795,-1.652128470398278,1.847637236509369
6.527483623791822,-1.6479845387057388,1.845963190034087
6.557872331970259,-1.64364632961178,1.8442633106625288
6.588261040148698,-1.6391000112157492,1.8425362722853094
6.618649748327135,-1.6343317516170082,1.84078074879304
6.649038456505574,-1.6293277189148974,1.838995414076333
6.679427164684014,-1.6240740812087715,1.837178942025801
6.70981587286245,-1.6185570065979835,1.8353300065320566
6.74020458104089,-1.6127626631818792,1.8334472814857121
6.770593289219329,-1.606677219059808,1.8315294407773801
6.800981997397768,-1.6002868423311263,1.829575158297673
6.831370705576207,-1.5935777010951782,1.8275831079372027
6.861759413754642,-1.5865359634513183,1.825551963586583
6.892148121933085,-1.5791477974988979,1.8234803991364248
6.9225368301115235,-1.5713993713372627,1.8213670884773419
6.952925538289962,-1.5632768530657692,1.8192107054999456
6.983314246468401,-1.5547664107837633,1.8170099240948487
7.013702954646837,-1.5458542125905996,1.8147634181526646
7.044091662825279,-1.5365264265856222,1.8124698615640042
7.074480371003718,-1.5267571531773072,1.8101279282194809
7.104869079182153,-1.516468645236067,1.8077362920097073
7.135257787360592,-1.5055692342764093,1.8052936268252955
7.165646495539031,-1.4939672516375442,1.802798606556858
7.196035203717473,-1.4815710286586459,1.800249905095007
7.226423911895909,-1.4682888966789314,1.7976461963303554
7.2568126200743475,-1.4540291870375892,1.794986154153515
7.287201328252786,-1.4387002310738222,1.7922684524550991
7.317590036431225,-1.4222103601268188,1.7894917651257196
7.347978744609664,-1.40446790553578,1.7866547660559893
7.378367452788099,-1.3853811986399087,1.7837561291365205
7.408756160966542,-1.364858570778397,1.7807945282579252
7.439144869144981,-1.3428083532904438,1.7777686373108168
7.4695335773234195,-1.319138877515245,1.7746771301858064
7.499922285501858,-1.2937584747919892,1.7715186807735073
7.530310993680294,-1.266575476459895,1.768291962964533
7.560699701858736,-1.2374982138581387,1.7649956506494937
7.591088410037175,-1.2064350183259318,1.761628417719004
7.62147711821561,-1.1732942212024646,1.7581889380636744
7.651865826394049,-1.1379841538269364,1.7546758855741191
7.682254534572488,-1.1004131475385392,1.7510879341409498
7.71264324275093,-1.0604895336764777,1.7474237576547784
7.743031950929366,-1.0181216435799438,1.7436820300062184
7.7734206591078046,-0.9732178085881351,1.7398614250858813
7.803809367286243,-0.9255509995262958,1.73596061678438
7.834198075464682,-0.8681663272636548,1.7319782789923273
7.864586783643121,-0.7844117645063235,1.7279130856003344
7.8949754918215564,-0.6568810759175232,1.7237637104990158
7.925364199999999,-0.4681680261603951,1.7195288275789822
7.859800599999998,0.0112593680438966,1.8119667887453734
7.836272707865165,0.0771802913641988,1.8428413325326252
7.812744815730335,0.13914755325794026,1.8719929858118094
7.7892169235955055,0.19735010045808288,1.8994508313758436
7.765689031460672,0.2519768796975619,1.9252439520176456
7.742161139325839,0.3032168377093427,1.9494014305301357
7.7186332471910095,0.35125892122637836,1.9719523497062266
7.695105355056176,0.39629207698161295,1.9929257923388382
7.671577462921347,0.4385052517080048,2.01235084122089
7.6480495707865135,0.47808739213850515,2.030256579145297
7.624521678651684,0.5152274450060688,2.0466720889049803
7.600993786516851,0.5501143570436433,2.061626453292857
7.5774658943820175,0.58293707498418,2.075148755101842
7.553938002247188,0.6138845455606372,2.0872680771248553
7.530410110112358,0.6431457155059697,2.0980135021548145
7.506882217977525,0.6709095315531215,2.1074141129846375
7.483354325842695,0.6973649404350475,2.115498992407242
7.459826433707862,0.7227008888847024,2.122297223215546
7.4362985415730325,0.7471063236350481,2.1278378882024676
7.412770649438199,0.7707701914190181,2.1321500701609244
7.389242757303366,0.7938814389695779,2.135262851883833
7.3657148651685365,0.8166290130196749,2.1372053161641125
7.342186973033707,0.8392018603022606,2.1380065457946804
7.318659080898874,0.861760510508784,2.137695623568455
7.295131188764044,0.8843278811841984,2.136301632278353
7.271603296629211,0.9068852910938929,2.1338536547172935
7.248075404494378,0.9294140501130244,2.130380773678193
7.224547512359548,0.951895468116728,2.12591207195397
7.201019620224715,0.9743108549801285,2.1204766323375432
7.177491728089885,0.996641520578379,2.1141035376218285
7.1539638359550555,1.0188687747866148,2.1068218705997452
7.130435943820222,1.0409739274799819,2.098660714064211
7.106908051685393,1.0629382885336156,2.0896491508081434
7.083380159550559,1.0847431678226513,2.0798162636244597
7.059852267415726,1.1063698752222386,2.069191135306077
7.036324375280897,1.1277997206074986,2.057802848645916
7.012796483146063,1.1490140138535914,2.0456804864368925
6.989268591011234,1.1699940648356488,2.0328531314719247
6.965740698876404,1.1907211834288098,2.0193498665439304
6.942212806741571,1.2111766795082168,2.0051997744458276
6.918684914606741,1.2313418629490052,1.9904319379705335
6.895157022471908,1.2511980436263173,1.9750754399109645
6.871629130337075,1.270726531415292,1.9591593630600421
6.848101238202245,1.2899086361910719,1.9427127902106824
6.824573346067412,1.3087256678287886,1.9257648041558026
6.801045453932582,1.3271589362035918,1.9083444876883215
6.777517561797753,1.3451897511906168,1.8904809236011568
6.75398966966292,1.362799422665006,1.872203194687225
6.73046177752809,1.3799692605018876,1.8535403837394455
6.706933885393255,1.3966805745764184,1.8345215735507332
6.6834059932584235,1.4129146747637265,1.8151758469140096
6.659878101123594,1.4286528709389579,1.7955322866221917
6.6363502089887625,1.4438764729772515,1.7756199754681963
6.612822316853931,1.4585667907537356,1.7554679962449418
6.5892944247191,1.4727051341435669,1.7351054317453458
6.565766532584268,1.486297142646393,1.7145613647623261
6.542238640449435,1.4994561848930132,1.693864878088798
6.518710748314604,1.5123254369784647,1.6730450545176843
6.495182856179772,1.5250480760445555,1.6521309768419004
6.471654964044943,1.5377672792331083,1.6311517278543637
6.448127071910111,1.5506262236859207,1.6101363903479928
6.42459917977528,1.563768086544819,1.5891140471157055
6.401071287640448,1.5773360449516112,1.5681137809504186
6.377543395505617,1.5914732760481165,1.5471646746450507
6.354015503370784,1.6063229569761468,1.526295810992517
6.330487611235952,1.622028264877521,1.5055362727857402
6.306959719101121,1.6387323768940405,1.4849151428176357
6.283431826966291,1.6565784701675312,1.464461503881121
6.25990393483146,1.675709721839798,1.4442044387691144
6.236376042696628,1.69626930905266,1.424173030274534
6.212848150561797,1.7184004089479288,1.404396361190297
6.189320258426964,1.7422461986674307,1.384903514309318
6.165792366292132,1.7679498553529598,1.3657235724245214
6.142264474157301,1.7956545561463315,1.3468856183288214
6.1187365820224695,1.8255034781893826,1.3284187348151368
6.09520868988764,1.8576397986239037,1.3103520046763844
6.0716807977528084,1.8922066945917209,1.2927145107054823
6.048152905617977,1.9293473432346389,1.2755353356953487
6.024625013483144,1.9692049216944838,1.2588435624388987
6.001097121348312,2.011922607113064,1.242668273729055
5.977569229213481,2.0576435766321772,1.2270385523587326
5.95404133707865,2.1065110073936673,1.2119834811208503
5.930513444943818,2.1586680765393282,1.1975321428083245
5.9069855528089885,2.214467016400853,1.1837136202140746
5.883457660674157,2.2760870820714167,1.170556996131017
5.859929768539326,2.3466514261109843,1.1580913533520705
5.8364018764044925,2.429291097137014,1.146345774670151
5.812873984269661,2.527137143766911,1.1353493428781793
5.78934609213483,2.6433206146181334,1.1251311407690723
5.765818199999998,3.2029236535537393,1.1157202511357467
5.994192100000001,3.486067294681689,0.7932852464958957
6.030747618604654,3.486081984591028,0.817155718040169
6.0673031372093025,3.485291915196015,0.8409547692745188
6.103858655813955,3.4836967799233385,0.8646792227037206
6.140414174418607,3.481296272199696,0.8883259008325437
6.176969693023256,3.4780900854517682,0.9118916261657585
6.213525211627909,3.4740779131062602,0.9353732212081398
6.250080730232559,3.469259448589856,0.9587675084644576
6.28663624883721,3.463634385329243,0.9820713104394813
6.323191767441861,3.45720241675113,1.0052814496379863
6.359747286046513,3.449963236282187,1.0283947485647422
6.396302804651162,3.4419165373491296,1.0514080297245194
6.4328583232558145,3.4330620133786276,1.0743181156220922
6.469413841860467,3.4233993577973862,1.0971218287622306
6.505969360465116,3.4129282640320895,1.1198159916497052
6.542524879069768,3.401648425509439,1.1423974267892898
6.579080397674421,3.389559535656119,1.164862956685755
6.61563591627907,3.376661287898834,1.1872094038438707
6.652191434883722,3.3629533756642473,1.209433590768412
6.688746953488375,3.348435492379082,1.2315323399641482
6.7253024720930235,3.3331073314700177,1.2535024739358493
6.761857990697676,3.3169685863637426,1.2753408151882906
6.798413509302327,3.300018950486944,1.2970441862262416
6.834969027906977,3.2822581172663376,1.3186094095544723
6.871524546511628,3.2636857801285934,1.3400333076777582
6.908080065116282,3.244301632500406,1.3613127031008685
6.944635583720929,3.2241053678084732,1.3824444183285733
6.9811911023255835,3.2030966794794864,1.4034252758656476
7.017746620930234,3.181275260940133,1.424252098216861
7.054302139534885,3.1586408056171074,1.4449217078869836
7.0908576581395355,3.135193006937108,1.4654309273807906
7.127413176744186,3.1109315583268113,1.485776579203051
7.163968695348837,3.085856153212923,1.5059554858585364
7.2005242139534875,3.05996648502213,1.5259644698520198
7.237079732558142,3.0332622471811277,1.5458003536882723
7.273635251162789,3.00574313311661,1.5654599598720635
7.310190769767443,2.9774088362552504,1.584940110908168
7.346746288372094,2.9482590500237578,1.604237629301356
7.383301806976744,2.9182934678488337,1.6233493375563972
7.419857325581395,2.887511783157141,1.6422720581780668
7.456412844186049,2.855913875659123,1.6610026136711349
7.4929683627906964,2.8235801588621747,1.6795378265403709
7.529523881395351,2.7907969755424418,1.6978745192905493
7.566079400000001,2.7578831142365026,1.7160095144264411
7.602634918604652,2.7251573634809283,1.7339396344528157
7.639190437209303,2.6929385118122866,1.7516617018744476
7.675745955813953,2.6615453477671522,1.7691725391961075
7.712301474418604,2.6312966598821106,1.7864689689225652
7.748856993023255,2.602511236693722,1.8035478135585947
7.785412511627909,2.5754561026148615,1.8204058956089666
